{2111e1a8-afc8-4bf3-b569-2567ce4f0524} bank:/Master
{b90cc17c-deb3-07b1-3320-af993fbc03bc} bank:/Master.strings
{e6e3043a-375a-4c3a-be56-8aa3689b0e68} bus:/
{87249676-e6f9-4576-9bf3-e5d682556a30} bus:/Reverb
{2a9fdac7-df4f-40db-a289-11ef94298265} event:/Attacks/Claws
{5b919d42-65cb-49a9-b2b7-b268f76c2588} event:/Attacks/Fangs
{83f86603-6a0d-4676-89aa-111bafcd2a68} event:/Attacks/Impact
{26d10961-a558-40d7-8bbb-48d9cc1fc676} event:/Attacks/Pierce
{9a65f1e2-4b0d-41d3-8c88-98cd1c144d3a} event:/Attacks/Slash
{1b5719ac-ed85-466d-95ad-b921143ba9ea} event:/Attacks/Special
{62ea6d92-71b3-4934-9268-5b43e5b90ec2} event:/Attacks/Swoosh
{19546c74-b22c-49e8-b18e-6306290bf1f8} event:/Attacks/Whip
{ca2ad667-73be-4d29-83ad-060f0f6cb90d} event:/Combat/ATB
{f7b18662-575f-42ea-9e59-285dc3987287} event:/Combat/Block
{20b22039-94e6-4b4c-8ec1-ffc1f350831f} event:/Combat/EnemyBreak
{c22abcfa-cc21-441e-a970-cf28af46f7f7} event:/Combat/Miss
{c1d74dc7-acf5-46c1-9b43-d0e80def4464} event:/Combat/PlayerBreak
{ec6e4234-2647-4739-9147-39b4b2efc61c} event:/Combat/Step
{25e68b35-5da1-493d-9cb4-e35c3f0a6492} event:/Music/Music
{e7086db6-98d2-4520-8329-384a5a65d715} event:/UI/Cancel
{2a2615a9-c5ee-49cb-9ad5-e6a8e98dbe3c} event:/UI/Click
{d7a2dead-3f7b-411e-8fde-f3c3d45d359b} event:/UI/ExitMainMenu
{9defdb83-4b2f-4565-9b94-59f7a79ee49f} event:/UI/Move
{3d4420af-b21b-4d13-a2cf-8ffb2cdd56b9} event:/UI/Select
{1173ad85-513b-4041-93ef-b46b129795c2} parameter:/GameState
{4826c1cb-d28a-4812-bd40-3c595dadba0b} parameter:/Pause
